Key,Value
en,Reminds me of a joke Heino song on Instagram about a gypsy girl who fingerd him with her pinky finger
en,he promotion for this new era is nothing short of incredible
en,"All these fools though him dead, be dead themselves, MM just returned from the dead"
en,"somewhat looked at in a taboo way. Now, i realise in my older years"
en,ansons music must mean so much to hera lot to me too but look those tattoo
en,A song about Lisa Marie Presley?
en,"This album doesn’t deserve all the hate it gets, (apart from Tattooed In Reverse) same goes for Born Villain, EAT ME, DRINK ME and High End Of Low"
en,Not a fan but luv this fuckin tune
en,Baby I want you to teach me how to use a  and the piano.
en,Love it...this is powerful
en,"The footage of them dissing each other on stage, was well... staged."
en,"Man, this song really sounds like another song, the name of which I do not know. Can someone please enlighten me?"
en,Good to see him still making socially relevant music smart guy and terrific
en,pretty are always kept behind glass to defend herself from kids making
en,"drives behind and the guitar just winks, the synth completes everything"
en,"Why is this masterpiece so underrated?
Just 3m"
en,His voice is only becoming gold over the years! MM fan for life
en,"voice drives behind and the guitar just winks, the synth completes everythin"
en,MM is the best of THEM
en,I don't know what I'd do without MM...The world fucked me and I navigated back to him 
en,When the system killed your heart and took your children and you stand broken screaming FUCK THE WORLD 
en,I love Marilyn manson
en,She a nimpho I'm done share her Cleveland giggling to myself dead! Doctor music said..scene out
en,"good old days - epic wars, razing entire towns, remorseless slaughter"
en,hat he can still deliver a great piece of work The guy lost his parent
en,aven't felt these goosebumps since Holy Woo! Keep kicking ass my dude
en,"The last part is what I had inside me for a very few girls I dated till got married, including my wife. The only difference was it was/is a death dream for me. You never get appreciated for being nice and kind"
en,"yrically and musically, they are all masterpieces Will always be a fan"
en,some of the darkest music will bring some people out of the darkest places
en,"I love listening to him talk in interviews, his voice sounds so good"
en,never forget all your fans who will never have the chance
en,But Manson is on a whole other like dimension or level than any of those artists
en,ppreciate the “everything’s fucked but that’s not so bad” vibe of this song
en,My new favorite song…love how the bass drills
en,Love him or hate him I'm not sure how someone could not be deeply moved
en,"approaching this sound our entire lives, mission is complete, respect is immesurable"
en,masterpiece by reminding us hes not washed up and here to give us good music
en,But I can already tell that this one is my favorite Classic Manson vibes
en,Really needed this in my life right now. It's all gonna be okay folks
en,51 years old and still rockin that goth look much respect to marilyn Manson
en,Holy sh**!! How many bitches know that you are dead? Wooot!
en,Great respect for everything you do We stand with you and support you
en,"can still listen with enjoyment almost as much as my angsty, hormonal teenage self"
en,Every now and then He can explain what I want to say better then me..
en,Great respect for everything you do We stand with you and support you
en,"It’s so perfect from start to end and this song really speaks to me, thanks MM"
en,Slap of wrist 4 sum just ain't ENUF.  
en,Slap of wrist 4 sum just ain't ENUF.  
en,Slap of wrist 4 sum just ain't ENUF.  
en,Slap of wrist 4 sum just ain't ENUF.  
en,Slap of wrist 4 sum just ain't ENUF.  
en,Slap of wrist 4 sum just ain't ENUF.  
en,"Not a Manson fan in general but even I have to admit, when he's good, he's VERY f##king good."
en,I love Marilyn Manson and I don't care who hates him.
en,Shit is terrifying!!! cant stop listening! i already have my copy!
en,Is the nose plate Johnny Depp's Nose piece from The Libertine?
en,His voice is amazing and this song is something else! His moves here are giving some Robert Smith vibes (Friday I'm in Love).
en,"When I play marilyn manson, I know I'm at home, they just carry the problems I've been experiencing  "
en,I LOVE THIS MANS VOICE 
en,If only he had played the joker.
en,"It's a shame what's happening to you, Marilyn. You probably won't even answer me. But if at any time you come to Argentina, you will get everything you want from me."
en,"I can't wait  for you return with new songs, new vids and the most important, see you again. I love you MM, i hope you doing well."
en,Wizard of Dark Delights. Bring me the head of the snake charmer....
en,"Call me crazy but I think this song is about his old friend Lisa Marie Presley. I think he loved her as more than a friend but like he sings ""I don't wanna be another bullet hole in the exit sign on your road""."
en,"Marilyn Manson,the greatest shock rocker in the world. He took the Alice Cooper show further and I love both of them."
en,"Hey man, your vid iq score is 66.6 :D LOL"
en,How do you know that Daddy the song that was just played
en,"I used too like him as an artist, i  wish he could come out and clear the alligations. . His a ghost now. Maybe in this song he was predicting his own demise ."
en,i remember reading his bio yall remember the slingshot at church ?
en,"Yes I did a love potion on you baby, he giggling, where? I will never tell hahahaha laughing to myself right dig it up again baby said lmfao laughing my fcking arse off pinkie scene out so that's what yous want the owner of the house said..right Joe sort them out giggling ..."
en,I'm appalled by this and seriously disappointed in #johnnydepp. Doesn't help your reputation at all
en,This fuck is the reason for all the disgusting homosexuals who've invaded and destroyed my life. The ones who had him record this plagiarized trash just to help make me sound delusional to cover up their crimes. Celebrities are mob goons. Crime puppets. The entire media exists to ruin lives and hide the covert war.
en,This fuck is the reason for all the disgusting homosexuals who've invaded and destroyed my life. The ones who had him record this plagiarized trash just to help make me sound delusional to cover up their crimes. Celebrities are mob goons. Crime puppets. The entire media exists to ruin lives and hide the covert war.
en,"Lord Jesus Christ, come quickly..."
en,Daryl Dixon: The Musical coming soon...
en,He's A Beautiful Son Of Devil
en,Came here to numb some pain. Who's with me?
en,Thank God for Marilyn Manson.
en,Hi Azie. Just checking in..everything is good here. Hope you're doing well. You're still my favorite weirdo. 
en,"When you are suffering, know that I have betrayed you !
That is self exclaiming and scary shit"
en,"You are always welcome in Europe, Manson."
en,tommorrow is my birthday could  you send  me a happy birthday  by videocall pleasse manson you are beautifull im belem busch 36 years
en,tommorrow is my birthday could  you send  me a happy birthday  by videocall pleasse manson you are beautifull im belem busch 36 years
en,i love you so much come to hermosillo sonora mexico pleasse is my dreams  look
en,Is that Norman Reedus?
en,So good for the times we find each other
en,Best song on the album 
en,Brian I'm from ohio as well were so lucky to have you as part of our state speaking on behalf of us Ohioans
en,"So hot what ..a..man !

Meanwhile he could be my dad"
en,This shit is dope! Please play a duo with Mad-donna! 
en,"An Artistic throw at the typically mainstream Industrial sound, though quite fancy, unusual, and yet lyrically not a common Manson approach. In other words...different idea here { and yes it works} certainly paid off with another bad ass song."
en,Thanks Mr M Manson it's a very good Song ....This song and in my favorite list of my best songs...I've always had a deep respect for you and your créations ! Your alter ego M Manson is just what America only wants to see from you ...but Brian is a genius ! 
en,Stay Upside Down...   
en,Baby my heart was beating too fast so I had to have my zanex but I never had a problem with ever getting addicted too that babe I feel so much better.
en,10 Yars Youngr & Stll Tha Best Best Indstry
en,Perfect song to listen on repeat and just get lost in it
en,I've reached the ... 700+ day of a seven day binge. No choocky intended. sorry 4 my french.
en,Thank You Brother  Your Music Keeps Me Alive 
en,This song is true brilliance.
en,If someone truly loves you they will protect you so I love you and I would Do anything for you as long as it was necessary.
en,Why did you eat that bible
en,Idk what your smokeing but assuming what your smokeing is no good certain smoke sinks if u know your stuff
en,Love this song and manson everytime I play this song my 12 year old son does the ah ha ah ha ah ha it's awesome
en,It's been 2 years already huh...
en,He’s so beautifully strange 
en,Stop messing around. Ur horrible to your fans since say10. I say 5. Click click
en,I'm sorry that I have wasted your time and mine!! You have no idea how Marilyn Manson is really feeling and that what he is going through!! I do!!!!!!!!!!!
en,They r deleting ....
en,Cause I'm fuckin lost in this so called world!!!
en,One of my favorite!!! I wish I could meet mm .....He would give me inspiration again!!
en,The drums...too much wisky...lol
en,I dig his voice and yhe drums...love u mm!!!
en,He is a musical and visual genius
en,This song broke my hard love you Marilyn 
en,First Spiknot song i Heard. Love this.
en,this is the one banger that successfully gets even deaf people headbanging.
en,can anyone else peacefully fall asleep chilling to this?
en,Slipknot aint no rap band . True fuckin metal.   SPIT IT OUTTTTTTTTTTTTT
en,Who wakes up and plays this every morning 
en,That drum beat 3:43 sounds like 00-07 Linkin Park
en,When I was younger my chicken  passed away and I played this at funeral
en,writing a one page essay right now to my government about why i have a goat tattoo. sincerely trash.
en,"Pikachu is a virgin!!! 
Second :50"
en,"Is it bad I grew up listening to this? 




No"
en,"Depression and sadness can be one of the most addictive states of mind. To be depressed is so much easier than not being depressed. It can take your life and vanquish all joy and happiness, and what makes it even more sad is that we let ourselves live in this world in the hopes that it will one day be less dramatic. This song is just perfect in portraying that love hate relationship with oneself. Just perfect"
en,original experimental music like spiders was it grew on me this is depth
en,"After following them for a lot of my life so far, kinda feels like I know these amazing geniuses"
en,"This song reminded me why I got into Slipknot as much as I had and still very much am. Nowhere else will you find a vocalist with the talent of Corey Taylor, nor the enveloping melody of this ""metal orchestra"" which is just mountains about all the rest!"
en,2:04 -2:14 sounds like he is bashing YouTube xd
en,This band means so much to me. They got through some hard times in my life. I will always love Slipknot
en,"question , who had the idea of the Slipknot look ?"
en,Years later and it's still one of the best songs ever written
en,"The Myth
The Legend 
The Number One
The Joey Jordison"
en,Years later and it's still one of the best songs ever written.
en,Oh So this song is about what’s going on in Ohio right now….Thanks for telling us what was gonna happen 15 years before it happened.
en,"slipknot, i am from Brazil and i looove slipknot. Its very Fanny..."
en,One of my favorite bands
en,Why was clown T posing?
en,"the second one is too true.

https://youtu.be/INi3qP1oWlY
epilepsy warning btw."
en,Let the hate flow pussies
en,Let the hate flow.. pussies
en,"I can understand people, who pays respect to Joey, but c'mon, Paul's bass!!!!! That was low af and BBBBBBAAASSSS."
en,"I can understand people, who pays respect to Joey, but c'mon, Paul's bass!!!!! That was low af and BBBBBBAAASSSS."
en,"This isn't a Disasterpiece, this is a Masterpiece!"
en,Stop bitching at GOD your father! Repent as we all must
en,No masks ... I'm worried... 
en,First heard of Slipknot when I was in 5th grade...now I'm picking up where I left off ..... 
en,I'm hated everyday Soo much pain
en,"I have a complicated relationship with this song - I was in the worst relationship for 7 years, it nearly destroyed me physically and mentally...I was addicted to the trauma as well as the drugs we were taking.  She was the one who introduced me to this song, it was her favourite on the album.  It's such a masterpiece of a song, but it also shows me a window into the past which I would never want to revisit."
en,one of the greatest songs ever written..
en,God says we can have this this is my church music
en,this music is like pat-pat my уши
en,What a shame… not a single African American person in the crowd at all… shame whitey shame.
en,Can someone do a mix of this song and MuDvAyNe -IMN please!!!!! PLEASE?
en,Introvert listen to this song 
en,Our money died out turn of century
en,ahh slipknot. the fake mushroomhead created by david geffen  to replace them after j.nothing turned down geffens offer of slavery
en,"Sinister and macabre, and i like It "
en,These guys have been through hell and left it cold.
en,I’d like to invite these guys to my church.
en,I remember when I saw this videoclip first time in MTV...this was the closest time to see the real face of Slipknot members...there wasn't photos of them w/o masks
en,how dare some of these people just be slightly headbanging.
en,"Fun facts:
- the song is about literally what the lyrics say ""I push my fingers into my eyes to slowly stop the ache"", its a headache that went on for seemingly forever & drove them nuts. 
- the crowd in the video, all are fans of the band, some flew in from Europe."
en,bruh this is in 8k now.
en,"No words, just make more of this PLEASE: just a fucking MASTERPIECE!"
en,"This song breaks my heart and makes me feel things I hate feeling. Yet I can appreciate this song in all aspects. One of those songs that hit differently at different stages in your life. No matter the reason I will always come back to this. However, the video still confuses me to this day... And I still get confused as hell at Corey in drag at the end.. amazing nonetheless."
en,Every time. Very emotional moments  <3
en,"I believe you can be born again in a sense cause. How else do you gain more voices of your old dead self.

You have to recreate in order to die/ lose yourself again, don't you?
"
en,"before i thought corey was saying ""you can't take my son away from me"", hence the name new abortion.. 
knowing he says soul now gives it a different feel"
en,Slipknot it's the most brutal band
en,This is beautiful and haunting
en,Relatable right here. Always looked forward to the final track on slipknot albums cuz they’re so intense. This one’s an anthem no doubt.
en,How do you FIND f[footage like that
en,I thought The Goal of Being Disabled was To Help Individuals Rehabilitate Back Into The Work-Force: Not To Prove Exactly How Disabled They Actually Are? (Barack Obama).
en,"I Need To Find A Full-Time Job To Have Complete Access To My Financing because I Have A Representative-Payee Named Allison Phillips From The Advocacy Alliance in Scranton, PA. She Really Has My Best interests in Mind As A Disabled Person: Does She Not?"
en,"I am involved in A Medical Negligence Lawsuit that, if not Dealt With, will Lead To My Wrongful Death."
en,"The poetry, the images, the emotion that was put into this... Don't get me wrong, it is a banger! But it's not just that. It's a collage of deep seeded feelings."
en,Possibly Slipknots finest moment. And the legend that is Malcolm McDowell in the video.
en,@2:33 how the fuck did I now notice this!?
en,"When I used to have those terrible cluster headaches, I can confirm I did this, pushing my fi gers into my eyes"
en,Corey Taylor geuss what my name is its corey Taylor
en,My favourite song!!!!
en,Slipknot should do a collaboration with stone sour
en,This song makes me want to go memorize the periodic table
en,This song makes me want to go and buy something only just out of my price range and go back the next day complaining it's broken
en,Ifts verpy harg ti typw witj mu finfers in mu eyesa
en,"My brother you are very missed, I'm always with you bro"
en,I always go to slipknot for that adrenal pick up. This band has creeped into my head in a new way. Amazing visuals.  Damn
en,This is the last song my best friend listened to before hanging himself. I was the one that found him. My life will never be the same.
en,Tony Montana checking in
en,1:36 She’s wearing the same mask as the “maggot mask” on the Vol. 3: The Subliminal Verses album cover
en,"Do you like modern extreme death metal and grindcore, noise? Yeah, well regardless of what you think of this band, you can thank these guys for all the kids they turned on to more extreme forms of metal and are the ones making the music you are listening to these days.

Thank you, Slipknot. I didn't appreciate you so much years ago, but i do now."
en,0:59 This song Brings back memories from Guitar Hero 3 
en,I will never get sick of this song.
en,"Leaving this world, but thank you slipknot for make it easier."
en,First time seeing the video I love the lyrics and music but this video put it over the edge <3 Did you put the art together for this C?
en,Looks like the easiest music video to make. You guys lip sync the song and we'll dub it in. Have those fat shirtless white kids break in and dance around. We got this in one take guys. Shaky camera guy let's roll!
en,"Wow Taylor looks so fkn handsome in a suit, slicked back hair n glasses OMFG"
en,"This is my favorite song from Slipknot, every day I listen to it again with a beautiful melody"
en,"this is cool again with very beautiful music and melody, I like this again"
en,2023 and this still hits like it just came out. 
en,I like there songs like this Better then the really heavy stuff
en,This is probably my favorite music video of all time. Singlehandedly turned me into a fan at the age of 11 when I was convinced I could never possibly like this band.
en,Best opening scream ever recorded to this day
en,"This song is way overrated, totally forgetable."
en,Should've been Craig playing the piano at the end......
en,This is what I imagine the Elves and Dwarves in middle earth listen to.
en,Violence is a part of the mind language.  We are maggots.  People = sh*t
en,Step in side and see the Devil  in I slipknot Cory Taylor slipknot for life
en,‘For a minute I though I was dead me-‘
en,"Ok, but can I ft y’all???"
en,bro ice nine kills makes shorts- didn't know that but cool 
en,"The carnage continues at a concert near you! Na na na boo boo, INK's gonna get you!!"
en,"9:55 Not as chunky as in scanners, but definitely more bloody. I give this head explosion a 4 out of 5. Great job James, you earned it."
en,imagine doing homelander to idk lol i love youuuu guysssssss
en,The ending was so perfect
en,"love going to trinity, seen then every time. amazing shows!"
en,Nice to see James using logic and stomping out the fire.
en,i cannot get over how this mv was animated by the same team that makes elhugueny videos
en,"My Birthday is Valentine’s Day, this is better than any fifty shades or magic Mike movie"
en,Alex the terrible lead me to ice nine kills .....I now have a new favorite band list
en,Spencer has more faith in INK fans than I do in humanity… 
en,The second guy who came in after Spencer he sounds hot has Spencer
en,The music video looks like something from an lhugueney animation but good
en,"Holy fucking shit that's brutal!

I got the cassette version of this album earlier today and I'm pretty sure I've listened to it about 8 times in a row so far. Fantastic work all around!"
en,Yea and isn’t that main detective the guy from the devils rejects too?
en,"The one where Patrick is spitting out water is hilarious, but the coolest one would have to go to Spencer looking in the sky with his arms out. Absolutely amazing. Honestly though, a lot of these would actually be amazing album covers! "
en,I think they should do a collaboration with five finger death punch or famous last wordsor even rammstein
en,"Still better than the ETITB cover art :,)"
en,"Still better than the ETITB cover art :,)"
en,"Still better than the ETITB cover art :,)"
en,"Still better than the ETITB cover art :,)"
en,I’d buy those albums
en,The one with the crowd was amazing!
en,The last two ones we're my favorite
en,"First, and everything can be an album cover lmao"
en,Can someone tell my dumbass what movie this song is based off of?
en,POV: you heard “HEY PAUL” over your shoulder
en,"James just kicks so much fucking ass, I remember I met all of these guys back stage in Denver at the peak of their horror album and it fucking ruled. Sure, it snowed, and i been lost for hours on end after the show, but it was all worth it. I'm so grateful to bear witness to a masterpiece album of horror, let alone witness a horror legend like James A Janisse be part of it like?!?!"
en,This band is very corny and cringe but god are they fun to listen to
en,That credits song is fire
en,I gotta see them live 
en,Please do something for Tim burton
en,This song always makes me cry. I think of my own children. I know it's based off of pet cemetery. But like if anything ever happened to my kids I'd meet them in the afterlife.
en,But was Spencer on his knees
en,Imagine  seeing that in your room
