Key,Value
en,Meanwhile the dead Jacoby on the ground
en,"For some silly-ass reason, my fav line from all these videos is the quick aside, ""Et tu, DA?"" XD"
en,did they get Lhugeny to animate this
en,I watched this through a YouTube link while it was still unlisted but it’s hella cool it’s unbanned again
en,very underrated in terms of views but really great stuff
en,"There's something about the expressions and facial movements when Spencer sings in this music video. The second time he says ""Are you listening through the whispering"" and thr second ""Is it sinking in, cause it's sickening."" The way he moves and the faces he makes is sick. "
en,"The Rammstein Vibe is strong in this one, unfortunately…"
en,The Humbrella Corporation if there is also the zombie virus and has 100 percent of it being a worldwide zombie attack on our planet Earth !!
en,3:16 is that not the same police officer from the wrong side of heaven music video by 5FDP?
en,"Absolutely love that first kill, oh my lord"
en,The intro gives me serotonin instantly
en,"His neck is not of human but god, his neck can make any corpsre rot."
en,Ol' Sugarman throwing it down!!!!
en,When he says “you will never grow up” it sounds like the toys r us “you will never grow up im a toys r us kid” jingle. Idk if it was intentional or not
en,"Y’all kill it on stage. I’ve only seen you guys once but man, the audience was deafening with how many sang along."
en,Was that Ash on his arm ?
en,It’s been a year since this song came out and funny enough I started my job the exact same day so a good song to start a good job to.
en,Saw you guys live last year keep up the great work also happy Valentines day
en,“Hearts are broken and the damage is severe. You’ll fall headless over heels cause the 14th is here”
en,Hip to be scared and funeral derangements are my two favorute mysic videks by ink
en,Yes! The uncensored cut! That's more like it!
en,Chelsea dies in the music video! 
en,These videos are amazing!
en,These videos are amazing!
en,James makes the best puns! I love these videos!
en,Amazing music video! I love the story!
en,James A. Janisse thank you for sharing Ice Nine Kills with me! I love metal & horror so I love this band! You're in the music videos!
en,I need more im soulless 
en,"Oh hell ya I did, sometime you should make a ex mortis video"
en,I bet their concerts are the fucking best
en,Coolest live show I ever seen!
en,Wish they show the other members other then spencer
en,The amount of times ive watched this I swear. I cant get enough
en,That Corpsegrinder headspin 
en,"Other Bands most replayed part: *chorus*
INK most replayed part: HEY PAUL!"
en,After i saw this american psycho had been on my mind for days. So i finally decided to watch the movie and now i understand the video way better
en,One of my drum students just suggested I listen to this. Didn’t know she was this metal! Awesome stuff!
en,Now this is something I needed for my birthday (the 14th). Thanks INK!
en,"ive spent more time then i should have looking at this. i was trying to figure out who played jud nelson in the video(because it was bugging me) and i think i found it. 3:43 is where im comparing the images. so i think the person who plays jud nelson is philip a. nelson, a professor of a computer science department. i mean they look far too similar. (also if the reason the full name of phil wasnt put in the description was for privacy reasons let me know and ill delete this comment)"
en,Deserves a Billion views off of the video alone.
en,"WHAT A COOL DEATH!!!!!  AND SHE DID THE DEATH TWITCHES TOO THAT'S SO PERFECT!!!!  Bravo, Chelsea, bravo!!!"
en,Definitely singing this at school
en,"It's almost hard to believe that the music video for Take Your Pick is almost a year old now. I feel like it was just yesterday when it was released, where have the years gone. Absolutely love this song, and the music video never gets old. I'll probably watch it a few hundred times on Valentine's Day. Have a good one everyone, and Happy Valentine's Day! "
en,"""For a moment I thought I was DEAD MEAT"" 
heh. Clever. RIP James"
en,"So- Three in the chest, Two in the stomach, One in the back

3, 2, 1
His signature.
But the video was reversed, what's the ""Got you"" about if I'm wrong about that?"
en,Well I'm not going to be in a mine with a serial killer on Valentine's day so hopefully this won't happen
en,My Bloody Valentine!! Let's fucking go!!
en,My favorite song off of Horrorwood!! I hope you guys go back to playing this song live on your next US headlining tour. Or at silver scream con which I will be at!!
en,Bruh not it ending before the breakdown 
en,"FUCK yeah my wife and I jam to this song all the time (really the whole album) lol can't wait! Also love how when Spencer is singing ""love hurts, in my mine, blunt force, then you die"" they're totally smoking a blunt hahahh"
en,"Those unaware, My Bloody Valentine’s release anniversary is today!"
en,Favorite song on the album
en,Definitely showing my girlfriend this song on the 14th. 
en,"Wow, that year has zoomed by."
en,Definitely a memorable day.
en,Impressive. Very nice. Let's see Papa Roach's video.
en,Ultimate sigma anthem
en,"pithy and crass, with little talent."
en,"I thought i was dead meat, i laughed loud for that one"
en,Mans got a Efficiency 5 pickaxe fr
en,Mans got a Efficiency 5 pickaxe fr
en,“Movies Don’t Create Psychos. Movies Make Psychos More Creative!”
en, All these music videos should be put together into a movie. It would be awesome.
en,"This is one of the best songs in INK catalogue, it displays how good they are as a band and how amazing Spencers vocals are. And the breakdown is just so well done. Who cares if they're a ""gimmick"" band, their music is honestly some of the best in metalcore"
en,Now this is some ice nine kills pure fucking hardcore!! Yessss!!!
en,why does the explosion start inside the head rather than at the neck?
en,This is probably my favourite INK song.
en,Bill Moseley!! Hell yes!
en,Tbh it was pretty meh I didn't see why it was censored. I liked it the least out of all the new songs. Better luck next time I suppose
en,gotta do a song about event horizon
en,Definitely one of the best music videos I've watched however I think James needed more blood after he exploded.
en,"Yes, it’s better than most of the newer horror movies I’ve seen lmao"
en,I agree with what Metal Mania said it’s pretty badass
en,Okay ummm…….yeah this is amazing
en,Simply perfection!!!!
en,"as an SFX enthusiast i LOVE how this cut is made, man oh man this is beautiful. Thank you SO MUCH for uploading the uncesored version"
en,JAMES!!!???  I gotta say this is James cup of coffee so kudos to james
en,"""I forgot everything is gonna be on fire."" sounds like something you dont forget just like casually"
en,God imagine if they got Jared Leto from 30 Seconds to Mars for this video..
en,I don't understand why people do this to her like it's kinda disgusting
en,"I saw you and your bitch ass brother high as a kite climbing his auntys fence, her neighbour nice quiet neighbourhood. You couldn't afford a crown if it was given. A real crown  there's yours. Byeeeeee"
en,COMPETETITION. I DONT SEEK ANY
en,I have Real life Anacondas. You have a few nice spiders also probably stolen from James that you love to stalk when he was here in Nzl now I'm picking up the pieces. ISLAAM BITCH.
en,"Hahaha ew you think just cos you scare the world you never scare me. Bitch. I'm princess Aurora. Or know me from your place in America as Baby the famous cheer leader. Your art is unbothered. And bitch I heard u stalking the back yard of Joan, when I was ther. U ain't shit. Back to your church black gal"
en,"You changed my life forever, Billie. I love you!"
en,Billie Eilish You are the great Live Perfomance what i have watch and you are Better than any other girl big Fan
en,Billie Eilish You are the great Live Perfomance what i have watch and you are Better than any other girl big Fan
en,I love you  Billy        
en,And I love you so much bille
en,But  I like  them so much  now I let them crool  on me
en,#AliciaKeys #Newyork fight a #luccessi -Odin
en,those spider look real but I can't really tell.... are they?
en,WHAT BAOUT THE PLANS WE MADE/??
en,Billie eilish I'm sorry 4
en,Billie eilish I'm sorry 4
en,This song is amazing <3s to Billie or hearts to Billie if you don't what that means
en,This song is amazing <3s to Billie or hearts to Billie if you don't what that means
en,This song about Illyria is pretty cool.
en,i love you billie eilish. I can't say in words how much I love you and how much I would like to see you in person
en,i love you billie eilish. I can't say in words how much I love you and how much I would like to see you in person
en,I love you so much I want to your concert
en,Billie was 13 in this vid! This is a masterpiece! 
en,Billie was 13 in this vid! This is a masterpiece! 
en,"God, this song is so beautiful!!"
en,"God, this song is so beautiful!!"
en,I was there when that happened it was a good concert 
en,I was there when that happened it was a good concert 
en,"i searched ""hahahahahah"" for no reason and i saw this? what the hell"
en,Billy you are just an amazing girl! I love you 
en,Billy you are just an amazing girl! I love you 
en,My mom passed away last month and I miss her too much 
en,Who came here again after Watch Locke and key?
en,Are you happy without xxxtentacion????????
en,Are you happy without xxxtentacion????????
en,I can't believe i slept on Billie's songs since her debut. Well now i realised i f'ed up...
en,I am still in love with you I can't let you go I love you!
en,It's beautiful lil girl
en,what about the plans we made?
en,come to our Estonian village in Tallinn 
en,come to our Estonian village in Tallinn 
en,I sang and played the piano to this at my school talent show and got second place 
en,"I love her. 
I’m here 6y and forever ."
en,"I love her. 
I’m here 6y and forever ."
en,Honestly should have more plays
en,Her voice is incredible 
en,Her voice is incredible 
en,glory to how wrote the lyrics
en,glory to how wrote the lyrics
en,glory to how wrote the lyrics
en,Like the Survivor reference
en,Like the Survivor reference
en,"Omfg Billie you are my favorite singer. Honestly. And I just wanted you to know, that out there: there’s a child (me!) who swears a lot (that’s not important but whatever), has YouTube (that’s also not important but whatever), and has memorized all of your songs. And also, who thinks you are DROP DEAD GORGEOUS!!! Have a great day."
en,This song hits me differently as a survivor from an abusive relationship
en,This song hits me differently as a survivor from an abusive relationship
en,"The part about all ur friends missing when u fall in love. Hits me when I was in an abusive relationship, where he made me cut off my friends and family.. and now I look bad on it as a survivor like wtf"
en,"The part about all ur friends missing when u fall in love. Hits me when I was in an abusive relationship, where he made me cut off my friends and family.. and now I look bad on it as a survivor like wtf"
en,2:08 I love how she went higuer than the studio version. I think the effect just makes it sound so nice
en,2:08 I love how she went higuer than the studio version. I think the effect just makes it sound so nice
en,Pls I am ur biggest fan can u to be Jesus kid
en,Pls I am ur biggest fan can u to be Jesus kid
en,Still waiting on my money from the famous people who have sang about me…
en,Still waiting on my money from the famous people who have sang about me…
en,Maybe I’m the problem.
en,Maybe I’m the problem.
en,shout out billie eilish if it wasn’t for this we wouldn’t have no apologies by rylo
en,shout out billie eilish if it wasn’t for this we wouldn’t have no apologies by rylo
en,OMG IM YOUR BIGGEST FAN 
en,"Acts 2:33
Therefore being by the right hand of God exalted, and having received of the Father the promise of the Holy Ghost, he hath shed forth this, which ye now see and hear."
en,"Acts 2:33
Therefore being by the right hand of God exalted, and having received of the Father the promise of the Holy Ghost, he hath shed forth this, which ye now see and hear."
en,Still one of my favorite songs
en,Still one of my favorite songs
en,BILLE I LOVE YOU SM AND GIRL OMG YOU ARE FINE ASF!!! MAKE SURE TO ALWAYS BE CONFIDENT
en,BILLE I LOVE YOU SM AND GIRL OMG YOU ARE FINE ASF!!! MAKE SURE TO ALWAYS BE CONFIDENT
en,Alaina i love you ill never leave you dw ill do anything for you
en,Alaina i love you ill never leave you dw ill do anything for you
en,"It hits hard when you didn't give much time to your friends bcz of the person you love whom you wanna spend most of the time but at last he ended up cheated & acted being in love with you. And now you're all alone, you started to starve yourself bcz of the depression specially for the person who you love the most never love you a little & also feel hate on yourself why you ignored your true just bcz of this cheater "
en,"It hits hard when you didn't give much time to your friends bcz of the person you love whom you wanna spend most of the time but at last he ended up cheated & acted being in love with you. And now you're all alone, you started to starve yourself bcz of the depression specially for the person who you love the most never love you a little & also feel hate on yourself why you ignored your true just bcz of this cheater "
en,You have saved countless lives. Thank you for your music
en,You have saved countless lives. Thank you for your music
en,"When she says 
“And I'll be in denial for at least a little while
What about the plans we made?”

reminds me of my dog ​​(he was like my best friend) he passed away the day before my birthday when i was traveling and when i found out he had died i started crying and remembering the promises i made to him when my financial conditions improved. I always wanted to take him to the beach but I think that will be next life"
en,"When she says 
“And I'll be in denial for at least a little while
What about the plans we made?”

reminds me of my dog ​​(he was like my best friend) he passed away the day before my birthday when i was traveling and when i found out he had died i started crying and remembering the promises i made to him when my financial conditions improved. I always wanted to take him to the beach but I think that will be next life"
en,She is so cool happier then ever is my fav music and f*** old men
en,Jesus kiddo!  You had me crying.  I woke up after a fall into a coma and woke with the what ifs and still have them.  This song bursts my soul. You are a special human.
en,Jesus kiddo!  You had me crying.  I woke up after a fall into a coma and woke with the what ifs and still have them.  This song bursts my soul. You are a special human.
en,REACT TO SARAH JAMES!…
en,REACT TO SARAH JAMES!…
en,Come out and play belongs to the offspring
ru,Это Я каждое утро...
ru,приятный клип. ни4ё так ..
ru,Выпивал 2 недели. Потом тяжко было;)
ru,"Мэнсон мы очень ждём новых песен и концертов тебя с Джонни!!! Вы лучшие друзья во всём мире, мы хотим ещё увидеть вас вместе на сцене! Мы вас любим "
ru,"Спасибо М.Мэнсону за то что он есть и творить отличную музыку,слушаем с детство и до сих пор,ОН яркая звезда в мире музыки,желаю долгих лет жизни и здоровья.Таких как он это редькость,один из миллиард ,вот Мэрилин бриллиант"
ru,Мирного решения не будет 
ru,Этому видео лет столько же сколько и мне
ru,Девушка которая сильно тормозит.
ru,Засыпаю как младенец под неё
ru,Довольно милая песня 
ru,Я единственная кто сдесь говорит по руски
ru,Человек который преуспел в ассоциировании себя Патриком Бейтманом
uk,Екс-президент США Джиммі Картер відмовився від лікування
uk,Надеюсь пацану хавка понравиласб
es,Felicidades y saludos desde la Ciudad de México Mr. Manson
es,"Evan Rachel Wood se irá al infierno y Marilyn Manson saldrá victorioso de esto! 
Sé que sí"
es,Tu...Rosalía...y la gony chonga...a viajar conmigo al pasado...y está gente de yo tengo el don...gta completo al pasado haber lo cierto  qe es cierto...
es,satanistas  y violados
es,se nota que la voz de corey estaba cansada
es,"Temazo!, slipknot + resident evil, me trae muchísimos recuerdos de la niñez, saludos desde Chile  "
es,no se que dice pero ta buena la musica
es,no se que dice pero ta buena la musica
es,no se que dice pero ta buena la musica
es,Argentina campeón del mundo papa
es,Las nuevas generaciones nunca sabrán lo revelador que fue este video en su momento
es,Ya no es tan contundente como Metallica. Una pena.
es,Este es mi música favorita y nadie me la va a quitar
es,"Me pase de pendja, hace 2 semanas subieron un vídeo y apenas lo veo :/"
es,"Puta pasada de temazo, mi psicólogo me lo ha recomendado y me siento mejor "
es,Yo me llamo Pablo  ahhhhhh
es,"La brutalidad de la música hecha arte
Brutal y extraordinario temazo de Slipknot "
es,me parece que me gustan los asesinos seriales 
es,fantástico vídeo musical  impresionante 
es,"Valentines Day, 2023."
es,"Anyeli si llegas a leer esto por favor volvamos a tener esa amistad que nadie podía separar, eramos la mejor dupla :'( no sabes cuanto me dolio dejar de hablarte, no se pq se acabo solo quiero que sea como antes :( perdóname si en algún momento te hice algo"
es,Billie eilish no si ablas español pero eres una gran artista de verdad
es,"Hey Billie, do you miss Xxxtentacion?"
es,"Hey Billie, do you miss Xxxtentacion?"
pt,Você merece tudo tudo de bom obrigado 
pt,meio caminho um passo
pt,Provavelmente a melhor música deles 
pt,"Deveria estar no álbum The End, So Far"
pt,Estou ouvindo essa pedrada depois da eliminação do Brasil 
pt,Olha a quantidade de gente que está ouvindo em 2023 
pt,"Corey Taylor vestido de travesti, fica melhor que muita mulher por ai! "
pt,Um salve para o Grupo Para Pessoas Pobres com Computadores Ruins 5.0
pt,A voz do taylor mudou nesse álbum
pt,Melhor banda que já ouvi. Slipknot é simplesmente outro nível 
pt,A chuva que começa depois no clipe até lembra In The End
pt,Foda pra caralhoo!!! Não erram nunca 
pt,"Cada música da Billie me trás uma lembrança diferente, eu amo isso. Te amo minha garota "
pt,Essa música so me traz memórias de um mangá yaoi
pt,Essa música so me traz memórias de um mangá yaoi
pt,"Essa música saturou em ""Verdades Secretas"" aqui no Brasil rsrs."
no,Hammer Typ.....genial ist er
cy,we want you back marilyn <3
id,Allah melarangku berbicara dengan banci
id,Bandung banyak banci
id,"Nah ini tim banci 
Banci.. ci banci"
id,MM...I'm  bjg.gerardi....
id,"Jangan terima ya kalo ada uang  pemberian tim Dendi septiandani, hasil jual organ tubuh manusia itu mas.. jangan mau makan semeja dengannya,, mulutnya bekas dubur laki2"
id,"Kecelakaan itu, merekalah para keluarga yg menerima donor organ tubuh hasil membunuh orang lain !
Kecelakaan itu, merekalah para keluarga yg menerima donor organ tubuh hasil membunuh orang lain !"
id,Kebakaran rumah itu? Merekalah penerima donor organ tubuh hasil curian dgn membunuh manusia lain
id,"Jangan menempel dengan dendi lagi, ya"
id,Lalu 666 kau tau 666 kode Dajjal mas.
id,"Susrina Rini anak SMA 91 , teman kami terbiasa memanggil dendi Joni dip."
id,"Tentu saja pimpinan jadi pemarah, selain ingin tenang dirumah, kesibukan menenangkan kedua istri membuatnya tdk enak istirahat , kerepotan menangani bayi disana sini juga menguras energinya. Tentu saja akal sehatnya hanya berjalan ketika ada yg membantunya. 
Iyaaa. Bagus kalo kelompok yg membantu tim red flag.. 
Kalo bukan ??? Gimana? 
Itulah fungsinya fokus"
id,Jangan mau berteman dengan tim Dendi septiandani. Dia mantan gay.
id,"Tentu saja dia jadi pemarah, karena kerepotan dia menikahi 2 wanita. ,,"
id,"Kelompok Dajjal dendi memata2i seluruh negeri, utk mencuri nominal digital money kalian, 
Menyelusup ke sektor politik kalian sebagai kaki tangan iluminati"
id,un temita para relajar
de,Auf die Dauer hintergeht Klein Tom sich selbst
de,"Du musst eine Idee von der ""Gesellschaft"" haben"
de,0989071211113121111114121111111211www11411211www pf ist das nicht mehr in der Lage ist das nicht mehr
de,Ehrlich ist nur dieser Papst oder Menschenhändler
de,Aicha ich liebe dich
de,Aicha ich liebe dich
de,Aicha ich liebe dich
de,Wird der Danz schwer mein Schatz
de,"Die Energie ist so befreiend. Leute, die diese Art von Musik nicht hören, werden es nie verstehen."
de,"Fucking amazing, best yet!"
de,Fuck Valentine's Day.
de,Fuck Valentine's Day.
et,some times it looks like he is becoming kunno
et,bis 1:07 ists sinnlos mühsam...
hr,QjjB. Damn. Gajn. Al
hr,1:30  WoOoOoW it´s just amazing....
sq,"Bë æ©è @Më KëYß KëNß Açë © ū @ ©Hü®©HSS

FU K¡NG wëT NøW øMëHöMë 

MM MProductions MPHEÑONI© 

Mü©H LøVë 
The øMëHöMë"
fr,"Excellent sound Mr  Manson  
."
fr,Best valentines day song
fr,Billie Eilies do u love xxxtantaction
fr,Billie Eilies do u love xxxtantaction
fr,you love xxxtentacion  billie plz give me answer plx billie
fr,you love xxxtentacion  billie plz give me answer plx billie
tl,Awesome gunplay song!!!
tl,damn nice song but nah sad hai
tl,damn nice song but nah sad hai
da,Fucking awesome fuck everybody after gen X. Pussies
da,"I love her. 
I’m here 6y and forever ."
da,love you forever billie
sv,Mask made slipknot you dildo
af,His Mask in 2019 looks like an off brand joker
it,Clipe impecável como sempre!
it,un vídeo musical impresionante 
it,Simetierre reference I love u
it,billie is so amazing
nl,When did Stephanie McMahon get on tokt8lk
nl,TikTok sent mhee here 
nl,TikTok sent mhee here 
ca,Don't you love me anymore?xxx tentacio
so,I hate  spiders  aaaaaaaaaaaa I'm scared
so,I love you soooooo much 
so,lindaaaaaaaaaaaa billie
so,lindaaaaaaaaaaaa billie
sw,Iyou Billie you r amazing
ar,اسمع اغانيك لأن ليان تحبها
ar,اسمع اغانيك لأن ليان تحبها
