performer,user_name,comment,video_id,likes_count
MarilynManson,Kaisar Leonardo Nitzsche,Reminds me of a joke Heino song on Instagram about a gypsy girl who fingerd him with her pinky finger,WTviW6w_-wI,0
MarilynManson,NightwishTarja,he promotion for this new era is nothing short of incredible,KRKsF17wY30,0
MarilynManson,Дмитрий Захаров,Это Я каждое утро...,VdV1Zc_PFdg,0
MarilynManson,NightwishTarja,"All these fools though him dead, be dead themselves, MM just returned from the dead",_BEgoKiJGQQ,0
MarilynManson,NightwishTarja,"somewhat looked at in a taboo way. Now, i realise in my older years",F9YJS4nTNsM,0
MarilynManson,NightwishTarja,ansons music must mean so much to hera lot to me too but look those tattoo,PSMj1C9B_JY,0
MarilynManson,daydreamer,A song about Lisa Marie Presley?,qAmUf-kK_l4,0
MarilynManson,NightwishTarja,Екс-президент США Джиммі Картер відмовився від лікування,rTDupUzDLBI,0
MarilynManson,SuperFlyingGlydon74,"This album doesn’t deserve all the hate it gets, (apart from Tattooed In Reverse) same goes for Born Villain, EAT ME, DRINK ME and High End Of Low",bsRwbf-nwAg,1
MarilynManson,stephen sheldon,Not a fan but luv this fuckin tune,bsRwbf-nwAg,0
MarilynManson,Paige Barnum,Baby I want you to teach me how to use a  and the piano.,C7VXrHLyUQk,1
MarilynManson,Samuel Hotene,Love it...this is powerful,VdV1Zc_PFdg,0
MarilynManson,Kennny Powers,приятный клип. ни4ё так ..,otSSwS_Nh9A,0
MarilynManson,John O'Rourke,"The footage of them dissing each other on stage, was well... staged.",ip27kY93gCA,1
MarilynManson,NightwishTarja,Felicidades y saludos desde la Ciudad de México Mr. Manson,VdV1Zc_PFdg,0
MarilynManson,John O'Rourke,"Man, this song really sounds like another song, the name of which I do not know. Can someone please enlighten me?",VdV1Zc_PFdg,1
MarilynManson,NightwishTarja,Good to see him still making socially relevant music smart guy and terrific,bmblT8_9-7U,0
MarilynManson,DeKyle,Выпивал 2 недели. Потом тяжко было;),VdV1Zc_PFdg,0
MarilynManson,NightwishTarja,pretty are always kept behind glass to defend herself from kids making,otSSwS_Nh9A,0
MarilynManson,NightwishTarja,"drives behind and the guitar just winks, the synth completes everything",AgH1zQBmv1Q,0
MarilynManson,Baştıray Yıltürk,"Why is this masterpiece so underrated?
Just 3m",sq0Ax_7qisk,0
MarilynManson,NightwishTarja,His voice is only becoming gold over the years! MM fan for life,WTviW6w_-wI,0
MarilynManson,Rone Silva,Você merece tudo tudo de bom obrigado ,VdV1Zc_PFdg,0
MarilynManson,NightwishTarja,"voice drives behind and the guitar just winks, the synth completes everythin",bsRwbf-nwAg,0
MarilynManson,Niccolò Da  Vela,MM is the best of THEM,WTviW6w_-wI,0
MarilynManson,Gayle McCrickerd,I don't know what I'd do without MM...The world fucked me and I navigated back to him ,sq0Ax_7qisk,0
MarilynManson,Gayle McCrickerd,When the system killed your heart and took your children and you stand broken screaming FUCK THE WORLD ,yTEW762-Ci0,0
MarilynManson,Flowers _ strawberries 🍓,I love Marilyn manson,VdV1Zc_PFdg,1
MarilynManson,Christopher Petralia,She a nimpho I'm done share her Cleveland giggling to myself dead! Doctor music said..scene out,FniF0kSvWGg,0
MarilynManson,NightwishTarja,"good old days - epic wars, razing entire towns, remorseless slaughter",sq0Ax_7qisk,0
MarilynManson,NightwishTarja,hat he can still deliver a great piece of work The guy lost his parent,6onWKxii50g,0
MarilynManson,NightwishTarja,aven't felt these goosebumps since Holy Woo! Keep kicking ass my dude,K7l3tIsRM7s,0
MarilynManson,Collateral Damage,"The last part is what I had inside me for a very few girls I dated till got married, including my wife. The only difference was it was/is a death dream for me. You never get appreciated for being nice and kind",qAmUf-kK_l4,0
MarilynManson,NightwishTarja,"yrically and musically, they are all masterpieces Will always be a fan",-8hmiVMNgII,0
MarilynManson,NightwishTarja,some of the darkest music will bring some people out of the darkest places,z-69izECa-g,0
MarilynManson,NightwishTarja,"I love listening to him talk in interviews, his voice sounds so good",i_jWjkFAG5E,0
MarilynManson,NightwishTarja,never forget all your fans who will never have the chance,ip27kY93gCA,0
MarilynManson,NightwishTarja,But Manson is on a whole other like dimension or level than any of those artists,ca07wR75-ko,0
MarilynManson,NightwishTarja,ppreciate the “everything’s fucked but that’s not so bad” vibe of this song,BDfvHtTUUqg,0
MarilynManson,Bat Man,My new favorite song…love how the bass drills,-8hmiVMNgII,0
MarilynManson,NightwishTarja,Love him or hate him I'm not sure how someone could not be deeply moved,9TqhGxfAwqI,0
MarilynManson,NightwishTarja,"approaching this sound our entire lives, mission is complete, respect is immesurable",C7VXrHLyUQk,0
MarilynManson,NightwishTarja,masterpiece by reminding us hes not washed up and here to give us good music,CVzLDAv6OwU,0
MarilynManson,Matthias Dehnert,Hammer Typ.....genial ist er,VdV1Zc_PFdg,0
MarilynManson,NightwishTarja,But I can already tell that this one is my favorite Classic Manson vibes,NE1HJLTML_Y,0
MarilynManson,NightwishTarja,Really needed this in my life right now. It's all gonna be okay folks,m3-TSKKRaJA,0
MarilynManson,NightwishTarja,51 years old and still rockin that goth look much respect to marilyn Manson,qAmUf-kK_l4,0
MarilynManson,Pete Francisco,Holy sh**!! How many bitches know that you are dead? Wooot!,FniF0kSvWGg,0
MarilynManson,NightwishTarja,Great respect for everything you do We stand with you and support you,d_ORhbC0BPg,0
MarilynManson,NightwishTarja,"can still listen with enjoyment almost as much as my angsty, hormonal teenage self",yTEW762-Ci0,0
MarilynManson,Rick Demention N-613,Every now and then He can explain what I want to say better then me..,CVzLDAv6OwU,0
MarilynManson,NightwishTarja,Great respect for everything you do We stand with you and support you,uhqm4vRW8qA,0
MarilynManson,NightwishTarja,"It’s so perfect from start to end and this song really speaks to me, thanks MM",FniF0kSvWGg,0
MarilynManson,Dena Mitchell,Slap of wrist 4 sum just ain't ENUF.  ,AgH1zQBmv1Q,0
MarilynManson,Dena Mitchell,Slap of wrist 4 sum just ain't ENUF.  ,AgH1zQBmv1Q,0
MarilynManson,Dena Mitchell,Slap of wrist 4 sum just ain't ENUF.  ,AgH1zQBmv1Q,0
MarilynManson,Dena Mitchell,Slap of wrist 4 sum just ain't ENUF.  ,AgH1zQBmv1Q,0
MarilynManson,Dena Mitchell,Slap of wrist 4 sum just ain't ENUF.  ,AgH1zQBmv1Q,0
MarilynManson,Dena Mitchell,Slap of wrist 4 sum just ain't ENUF.  ,AgH1zQBmv1Q,0
MarilynManson,José Wilson Sousa dos Santos,meio caminho um passo,C7VXrHLyUQk,0
MarilynManson,Bomb Voyage,"Not a Manson fan in general but even I have to admit, when he's good, he's VERY f##king good.",VdV1Zc_PFdg,0
MarilynManson,Sheila Lamonte,I love Marilyn Manson and I don't care who hates him.,VdV1Zc_PFdg,1
MarilynManson,Lampros Dimou,Shit is terrifying!!! cant stop listening! i already have my copy!,CVzLDAv6OwU,0
MarilynManson,Cameron Thomas,Is the nose plate Johnny Depp's Nose piece from The Libertine?,VdV1Zc_PFdg,0
MarilynManson,Fernanda Somenauer Garcia,His voice is amazing and this song is something else! His moves here are giving some Robert Smith vibes (Friday I'm in Love).,VdV1Zc_PFdg,0
MarilynManson,SamuelSlivka,"When I play marilyn manson, I know I'm at home, they just carry the problems I've been experiencing  ",VdV1Zc_PFdg,0
MarilynManson,Starr_Love619,I LOVE THIS MANS VOICE ,m3-TSKKRaJA,0
MarilynManson,Sixx2099,If only he had played the joker.,VdV1Zc_PFdg,0
MarilynManson,Lisa Marcos,"It's a shame what's happening to you, Marilyn. You probably won't even answer me. But if at any time you come to Argentina, you will get everything you want from me.",FniF0kSvWGg,0
MarilynManson,Lisa Marcos,"I can't wait  for you return with new songs, new vids and the most important, see you again. I love you MM, i hope you doing well.",FniF0kSvWGg,0
MarilynManson,"The Picture of DORIAN GRAY, A Dracula 2000 Edition",Wizard of Dark Delights. Bring me the head of the snake charmer....,VdV1Zc_PFdg,0
MarilynManson,daydreamer,"Call me crazy but I think this song is about his old friend Lisa Marie Presley. I think he loved her as more than a friend but like he sings ""I don't wanna be another bullet hole in the exit sign on your road"".",K7l3tIsRM7s,0
MarilynManson,Haacon,"Marilyn Manson,the greatest shock rocker in the world. He took the Alice Cooper show further and I love both of them.",sq0Ax_7qisk,0
MarilynManson,Jon Hylow,"Hey man, your vid iq score is 66.6 :D LOL",F9YJS4nTNsM,0
MarilynManson,Paige Barnum,How do you know that Daddy the song that was just played,CVzLDAv6OwU,1
MarilynManson,Manuel Luna,"I used too like him as an artist, i  wish he could come out and clear the alligations. . His a ghost now. Maybe in this song he was predicting his own demise .",CVzLDAv6OwU,0
MarilynManson,Alex G,i remember reading his bio yall remember the slingshot at church ?,FniF0kSvWGg,0
MarilynManson,Hi,we want you back marilyn <3,FniF0kSvWGg,0
MarilynManson,Christopher Petralia,"Yes I did a love potion on you baby, he giggling, where? I will never tell hahahaha laughing to myself right dig it up again baby said lmfao laughing my fcking arse off pinkie scene out so that's what yous want the owner of the house said..right Joe sort them out giggling ...",VdV1Zc_PFdg,0
MarilynManson,Lori Haynes,I'm appalled by this and seriously disappointed in #johnnydepp. Doesn't help your reputation at all,otSSwS_Nh9A,0
MarilynManson,B025 545,This fuck is the reason for all the disgusting homosexuals who've invaded and destroyed my life. The ones who had him record this plagiarized trash just to help make me sound delusional to cover up their crimes. Celebrities are mob goons. Crime puppets. The entire media exists to ruin lives and hide the covert war.,qAmUf-kK_l4,0
MarilynManson,B025 545,This fuck is the reason for all the disgusting homosexuals who've invaded and destroyed my life. The ones who had him record this plagiarized trash just to help make me sound delusional to cover up their crimes. Celebrities are mob goons. Crime puppets. The entire media exists to ruin lives and hide the covert war.,qAmUf-kK_l4,0
MarilynManson,angga,Allah melarangku berbicara dengan banci,F9YJS4nTNsM,0
MarilynManson,angga,Bandung banyak banci,F9YJS4nTNsM,0
MarilynManson,angga,"Nah ini tim banci 
Banci.. ci banci",F9YJS4nTNsM,0
MarilynManson,Катя Кувыркова,"Мэнсон мы очень ждём новых песен и концертов тебя с Джонни!!! Вы лучшие друзья во всём мире, мы хотим ещё увидеть вас вместе на сцене! Мы вас любим ",otSSwS_Nh9A,4
MarilynManson,Allison Thomas,"Lord Jesus Christ, come quickly...",VdV1Zc_PFdg,0
MarilynManson,Promthanius,Daryl Dixon: The Musical coming soon...,FniF0kSvWGg,0
MarilynManson,Jerry Andy ,He's A Beautiful Son Of Devil,FniF0kSvWGg,0
MarilynManson,Tuba Güner,Came here to numb some pain. Who's with me?,VdV1Zc_PFdg,1
MarilynManson,Antoine Klum,Auf die Dauer hintergeht Klein Tom sich selbst,C7VXrHLyUQk,1
MarilynManson,Antoine Klum,"Du musst eine Idee von der ""Gesellschaft"" haben",C7VXrHLyUQk,0
MarilynManson,Steven Hawks,Thank God for Marilyn Manson.,PSMj1C9B_JY,1
MarilynManson,Lacy Gorman,Hi Azie. Just checking in..everything is good here. Hope you're doing well. You're still my favorite weirdo. ,VdV1Zc_PFdg,0
MarilynManson,Denver Hopkins,"When you are suffering, know that I have betrayed you !
That is self exclaiming and scary shit",otSSwS_Nh9A,0
MarilynManson,Haacon,"You are always welcome in Europe, Manson.",K7l3tIsRM7s,0
MarilynManson,LM GHOST MX,tommorrow is my birthday could  you send  me a happy birthday  by videocall pleasse manson you are beautifull im belem busch 36 years,VdV1Zc_PFdg,0
MarilynManson,LM GHOST MX,tommorrow is my birthday could  you send  me a happy birthday  by videocall pleasse manson you are beautifull im belem busch 36 years,VdV1Zc_PFdg,0
MarilynManson,LM GHOST MX,i love you so much come to hermosillo sonora mexico pleasse is my dreams  look,VdV1Zc_PFdg,0
MarilynManson,Ryan Dixon,Is that Norman Reedus?,FniF0kSvWGg,0
MarilynManson,Dominic Cisco,So good for the times we find each other,bsRwbf-nwAg,0
MarilynManson,SuperFlyingGlydon74,Best song on the album ,9TqhGxfAwqI,1
MarilynManson,Aislinn,Brian I'm from ohio as well were so lucky to have you as part of our state speaking on behalf of us Ohioans,VdV1Zc_PFdg,0
MarilynManson,Aislinn,"So hot what ..a..man !

Meanwhile he could be my dad",VdV1Zc_PFdg,0
MarilynManson,Ati Pok,This shit is dope! Please play a duo with Mad-donna! ,F9YJS4nTNsM,1
MarilynManson,Gabriel kristen Buche,"An Artistic throw at the typically mainstream Industrial sound, though quite fancy, unusual, and yet lyrically not a common Manson approach. In other words...different idea here { and yes it works} certainly paid off with another bad ass song.",F9YJS4nTNsM,1
MarilynManson,Bastian Sciareseb,Thanks Mr M Manson it's a very good Song ....This song and in my favorite list of my best songs...I've always had a deep respect for you and your créations ! Your alter ego M Manson is just what America only wants to see from you ...but Brian is a genius ! ,VdV1Zc_PFdg,0
MarilynManson,Jack Frost,Stay Upside Down...   ,sq0Ax_7qisk,0
MarilynManson,Paige Barnum,Baby my heart was beating too fast so I had to have my zanex but I never had a problem with ever getting addicted too that babe I feel so much better.,NE1HJLTML_Y,0
MarilynManson,Jerry Andy ,10 Yars Youngr & Stll Tha Best Best Indstry,F9YJS4nTNsM,0
MarilynManson,joser3613,Perfect song to listen on repeat and just get lost in it,VdV1Zc_PFdg,0
MarilynManson,Alexandru Adalbert Papp,I've reached the ... 700+ day of a seven day binge. No choocky intended. sorry 4 my french.,VdV1Zc_PFdg,0
MarilynManson,S.I.C. Q.M.S.,Thank You Brother  Your Music Keeps Me Alive ,K7l3tIsRM7s,1
MarilynManson,Michael Pritchard,This song is true brilliance.,d_ORhbC0BPg,0
MarilynManson,Paige Barnum,If someone truly loves you they will protect you so I love you and I would Do anything for you as long as it was necessary.,WTviW6w_-wI,1
MarilynManson,Зафар Хидиров,"Спасибо М.Мэнсону за то что он есть и творить отличную музыку,слушаем с детство и до сих пор,ОН яркая звезда в мире музыки,желаю долгих лет жизни и здоровья.Таких как он это редькость,один из миллиард ,вот Мэрилин бриллиант",VdV1Zc_PFdg,6
MarilynManson,Some kid,Why did you eat that bible,FniF0kSvWGg,0
MarilynManson,Eduardo Rangel,"Evan Rachel Wood se irá al infierno y Marilyn Manson saldrá victorioso de esto! 
Sé que sí",FniF0kSvWGg,2
MarilynManson,Jacob,Idk what your smokeing but assuming what your smokeing is no good certain smoke sinks if u know your stuff,VdV1Zc_PFdg,0
MarilynManson,Jeremy Clifton,Love this song and manson everytime I play this song my 12 year old son does the ah ha ah ha ah ha it's awesome,VdV1Zc_PFdg,0
MarilynManson,CHRISTIANE MARIA CAMERON,0989071211113121111114121111111211www11411211www pf ist das nicht mehr in der Lage ist das nicht mehr,VdV1Zc_PFdg,0
MarilynManson,Ugandan Knuckles,It's been 2 years already huh...,m3-TSKKRaJA,1
MarilynManson,Creative1jb,He’s so beautifully strange ,VdV1Zc_PFdg,0
MarilynManson,Phixiate,Stop messing around. Ur horrible to your fans since say10. I say 5. Click click,PSMj1C9B_JY,0
MarilynManson,Gil Azuara,some times it looks like he is becoming kunno,VdV1Zc_PFdg,0
MarilynManson,Marilynmarsh167,I'm sorry that I have wasted your time and mine!! You have no idea how Marilyn Manson is really feeling and that what he is going through!! I do!!!!!!!!!!!,sq0Ax_7qisk,0
MarilynManson,Brenda Gerardi,They r deleting ....,VdV1Zc_PFdg,0
MarilynManson,Brenda Gerardi,Cause I'm fuckin lost in this so called world!!!,VdV1Zc_PFdg,1
MarilynManson,Brenda Gerardi,One of my favorite!!! I wish I could meet mm .....He would give me inspiration again!!,VdV1Zc_PFdg,1
MarilynManson,Brenda Gerardi,MM...I'm  bjg.gerardi....,PSMj1C9B_JY,1
MarilynManson,Brenda Gerardi,The drums...too much wisky...lol,PSMj1C9B_JY,0
MarilynManson,Brenda Gerardi,I dig his voice and yhe drums...love u mm!!!,PSMj1C9B_JY,0
MarilynManson,Jose antonio Cantero marin,Tu...Rosalía...y la gony chonga...a viajar conmigo al pasado...y está gente de yo tengo el don...gta completo al pasado haber lo cierto  qe es cierto...,VdV1Zc_PFdg,0
MarilynManson,cool life,He is a musical and visual genius,otSSwS_Nh9A,0
MarilynManson,angga,"Jangan terima ya kalo ada uang  pemberian tim Dendi septiandani, hasil jual organ tubuh manusia itu mas.. jangan mau makan semeja dengannya,, mulutnya bekas dubur laki2",F9YJS4nTNsM,1
MarilynManson,angga,"Kecelakaan itu, merekalah para keluarga yg menerima donor organ tubuh hasil membunuh orang lain !
Kecelakaan itu, merekalah para keluarga yg menerima donor organ tubuh hasil membunuh orang lain !",F9YJS4nTNsM,0
MarilynManson,angga,Kebakaran rumah itu? Merekalah penerima donor organ tubuh hasil curian dgn membunuh manusia lain,F9YJS4nTNsM,1
MarilynManson,angga,"Jangan menempel dengan dendi lagi, ya",F9YJS4nTNsM,0
MarilynManson,Hamza Cherif,This song broke my hard love you Marilyn ,CVzLDAv6OwU,0
MarilynManson,angga,Lalu 666 kau tau 666 kode Dajjal mas.,F9YJS4nTNsM,1
MarilynManson,angga,"Susrina Rini anak SMA 91 , teman kami terbiasa memanggil dendi Joni dip.",F9YJS4nTNsM,1
MarilynManson,angga,"Tentu saja pimpinan jadi pemarah, selain ingin tenang dirumah, kesibukan menenangkan kedua istri membuatnya tdk enak istirahat , kerepotan menangani bayi disana sini juga menguras energinya. Tentu saja akal sehatnya hanya berjalan ketika ada yg membantunya. 
Iyaaa. Bagus kalo kelompok yg membantu tim red flag.. 
Kalo bukan ??? Gimana? 
Itulah fungsinya fokus",F9YJS4nTNsM,0
MarilynManson,angga,Jangan mau berteman dengan tim Dendi septiandani. Dia mantan gay.,F9YJS4nTNsM,0
MarilynManson,angga,"Tentu saja dia jadi pemarah, karena kerepotan dia menikahi 2 wanita. ,,",F9YJS4nTNsM,0
MarilynManson,angga,"Kelompok Dajjal dendi memata2i seluruh negeri, utk mencuri nominal digital money kalian, 
Menyelusup ke sektor politik kalian sebagai kaki tangan iluminati",F9YJS4nTNsM,0
MarilynManson,Branscam,QjjB. Damn. Gajn. Al,F9YJS4nTNsM,0
MarilynManson,Melody Hay,"Bë æ©è @Më KëYß KëNß Açë © ū @ ©Hü®©HSS

FU K¡NG wëT NøW øMëHöMë 

MM MProductions MPHEÑONI© 

Mü©H LøVë 
The øMëHöMë",NE1HJLTML_Y,1
MarilynManson,Drop music,"Excellent sound Mr  Manson  
.",m3-TSKKRaJA,1
MarilynManson,Antoine Klum,Ehrlich ist nur dieser Papst oder Menschenhändler,CVzLDAv6OwU,0
MarilynManson,Antoine Klum,Aicha ich liebe dich,CVzLDAv6OwU,0
MarilynManson,Antoine Klum,Aicha ich liebe dich,CVzLDAv6OwU,0
MarilynManson,Antoine Klum,Aicha ich liebe dich,CVzLDAv6OwU,0
MarilynManson,Antoine Klum,Wird der Danz schwer mein Schatz,CVzLDAv6OwU,0
Slipknot,The Outlaw Torn,First Spiknot song i Heard. Love this.,VpATBBRajP8,0
Slipknot,cocon't,this is the one banger that successfully gets even deaf people headbanging.,6fVE8kSM43I,1
Slipknot,cocon't,can anyone else peacefully fall asleep chilling to this?,6fVE8kSM43I,1
Slipknot,CLE4LIFE,Slipknot aint no rap band . True fuckin metal.   SPIT IT OUTTTTTTTTTTTTT,ZPUZwriSX4M,0
Slipknot,Nunya Business,Who wakes up and plays this every morning ,INi3qP1oWlY,0
Slipknot,Peter Amaral,That drum beat 3:43 sounds like 00-07 Linkin Park,5T6vdak5Qoo,0
Slipknot,@ENXIVITY,When I was younger my chicken  passed away and I played this at funeral,QijUHxeRwTs,0
Slipknot,Friendly neighborhood philadelphia trash,writing a one page essay right now to my government about why i have a goat tattoo. sincerely trash.,4FEfRgMHg44,0
Slipknot,Fello Gates,"Pikachu is a virgin!!! 
Second :50",5abamRO41fE,0
Slipknot,fernando vega,satanistas  y violados,6fVE8kSM43I,1
Slipknot,soggy cheeto🦶,"Is it bad I grew up listening to this? 




No",XEEasR7hVhA,0
Slipknot,ʲᵒᵉʸʲᵒʳᵈⁱˢᵒⁿ75-21,se nota que la voz de corey estaba cansada,8Dic5RWvuOM,0
Slipknot,Emanuel Murphy,"Temazo!, slipknot + resident evil, me trae muchísimos recuerdos de la niñez, saludos desde Chile  ",lRNYp1IiUuE,0
Slipknot,ElFuria,no se que dice pero ta buena la musica,XEEasR7hVhA,0
Slipknot,ElFuria,no se que dice pero ta buena la musica,XEEasR7hVhA,0
Slipknot,ElFuria,no se que dice pero ta buena la musica,XEEasR7hVhA,0
Slipknot,Yooel C.A.I,Argentina campeón del mundo papa,5abamRO41fE,0
Slipknot,Manuel Costa,"Depression and sadness can be one of the most addictive states of mind. To be depressed is so much easier than not being depressed. It can take your life and vanquish all joy and happiness, and what makes it even more sad is that we let ourselves live in this world in the hopes that it will one day be less dramatic. This song is just perfect in portraying that love hate relationship with oneself. Just perfect",mhJh5_6MuCk,0
Slipknot,Max D. Mathews,Awesome gunplay song!!!,BvCG-iiUgZU,1
Slipknot,Robert n Kristen Stephens,original experimental music like spiders was it grew on me this is depth,fu3-3Yr5PPE,1
Slipknot,Andrey Venchenco,Мирного решения не будет ,fu3-3Yr5PPE,0
